Income,Profession,Platform,Total Time Spent,Number of Sessions,Video Category,Importance Score,Time Spent On Video,Number of Videos Watched,Frequency,ProductivityLoss,Satisfaction,Watch Reason,Self Control,Addiction Level,CurrentActivity,Female,Male,Age Group
96917,Engineer,TikTok,82,19,Vlogs,3,10,3,Night,2,8,Entertainment,4,6,At home,True,False,2
84200,driver,YouTube,58,17,Entertainment,6,28,28,Night,2,8,Entertainment,4,6,At home,True,False,2
66619,Artist,Instagram,110,3,Gaming,8,25,41,Morning,9,1,Entertainment,10,0,At work,False,True,3
37154,Waiting staff,TikTok,11,16,Jokes/Memes,1,18,15,Morning,9,1,Boredom,10,0,At home,True,False,3
39539,driver,TikTok,253,14,Vlogs,4,19,13,Night,2,8,Habit,4,6,At home,False,True,3
80058,Students,Facebook,185,12,Vlogs,1,18,42,Morning,9,1,Entertainment,10,0,At home,False,False,4
82068,Students,Instagram,247,12,Jokes/Memes,2,13,45,Evening,7,3,Entertainment,9,1,At home,False,True,3
97313,Students,Instagram,68,11,Life Hacks,8,14,17,Morning,9,1,Boredom,10,0,At home,False,True,2
50373,Waiting staff,Facebook,108,17,ASMR,6,24,7,Afternoon,6,4,Boredom,8,2,Commuting,True,False,1
53154,Manager,Facebook,11,8,Jokes/Memes,9,16,28,Afternoon,6,4,Entertainment,8,2,At school,False,True,1
26031,Labor/Worker,YouTube,252,17,Jokes/Memes,2,18,38,Evening,7,3,Entertainment,9,1,At work,False,True,3
91975,Students,YouTube,220,11,Comedy,3,26,13,Evening,7,3,Habit,9,1,At home,True,False,3
42785,Labor/Worker,TikTok,132,2,Vlogs,9,18,17,Afternoon,6,4,Entertainment,8,2,At work,True,False,2
98928,Labor/Worker,TikTok,238,10,Pranks,9,16,15,Night,2,8,Procrastination,4,6,At work,False,False,4
48669,Labor/Worker,TikTok,91,10,Jokes/Memes,6,17,36,Night,2,8,Habit,4,6,Commuting,True,False,4
22282,Students,TikTok,153,11,Gaming,3,7,28,Afternoon,6,4,Boredom,8,2,At school,False,True,3
54624,Engineer,YouTube,149,6,ASMR,5,12,15,Morning,9,1,Entertainment,10,0,At work,True,False,2
68438,Labor/Worker,Instagram,38,4,Vlogs,2,2,46,Night,2,8,Entertainment,4,6,At home,True,False,2
87534,Labor/Worker,TikTok,279,12,Comedy,7,10,11,Afternoon,6,4,Boredom,8,2,At work,False,False,3
51705,Students,Instagram,256,11,Entertainment,8,5,31,Evening,7,3,Procrastination,9,1,At home,False,True,4
58244,Waiting staff,TikTok,21,13,Vlogs,6,21,4,Afternoon,6,4,Habit,8,2,At school,False,True,1
94964,Waiting staff,Facebook,115,5,Trends,8,3,35,Morning,9,1,Entertainment,10,0,At work,False,True,3
57437,Students,TikTok,41,6,Gaming,2,19,34,Morning,9,1,Boredom,10,0,At home,True,False,2
97872,Students,TikTok,83,1,Life Hacks,3,13,27,Afternoon,6,4,Boredom,8,2,At work,False,True,2
94878,Engineer,TikTok,180,6,Vlogs,7,12,10,Night,2,8,Entertainment,4,6,At school,False,True,2
92982,Labor/Worker,YouTube,78,18,Life Hacks,1,3,30,Evening,7,3,Entertainment,9,1,At school,False,False,2
70583,Waiting staff,Facebook,146,9,Trends,7,6,45,Afternoon,6,4,Habit,8,2,At school,True,False,3
58392,Teacher,TikTok,109,15,Jokes/Memes,6,14,20,Evening,7,3,Entertainment,9,1,At school,False,True,2
27461,Artist,TikTok,155,8,Jokes/Memes,8,4,29,Afternoon,6,4,Habit,8,2,At home,False,False,2
30516,Waiting staff,Instagram,18,19,Life Hacks,7,13,29,Morning,9,1,Boredom,10,0,At home,False,True,2
99285,Students,Facebook,71,16,Life Hacks,4,19,23,Afternoon,6,4,Procrastination,8,2,At work,False,True,3
37514,Engineer,TikTok,194,6,Trends,3,18,21,Evening,7,3,Habit,9,1,At work,False,False,3
56268,Artist,Instagram,38,6,Comedy,3,29,48,Night,2,8,Habit,4,6,At school,False,True,1
56788,Waiting staff,Instagram,123,3,Gaming,4,3,43,Night,2,8,Boredom,4,6,At work,True,False,1
95749,Artist,YouTube,152,10,Entertainment,9,20,10,Night,2,8,Procrastination,4,6,At school,False,True,4
81049,Cashier,Instagram,129,1,Pranks,9,6,41,Evening,7,3,Procrastination,9,1,At home,True,False,2
82493,Labor/Worker,TikTok,179,14,Jokes/Memes,2,16,12,Night,2,8,Entertainment,4,6,At work,False,True,3
56027,Students,YouTube,166,4,Vlogs,5,20,30,Night,2,8,Entertainment,4,6,At home,True,False,3
62849,Cashier,YouTube,269,12,Gaming,1,24,33,Night,2,8,Habit,4,6,At home,False,False,2
37858,Manager,TikTok,91,6,Life Hacks,4,3,18,Night,2,8,Entertainment,4,6,At school,False,True,2
99003,driver,Facebook,251,11,Trends,2,12,14,Evening,7,3,Procrastination,9,1,At school,True,False,3
72395,driver,Instagram,181,12,ASMR,8,19,22,Night,2,8,Boredom,4,6,At home,False,True,2
59758,Students,YouTube,240,10,Life Hacks,4,19,21,Evening,7,3,Boredom,9,1,At work,False,True,3
74312,Artist,Facebook,217,18,Gaming,5,24,1,Evening,7,3,Boredom,9,1,At school,False,False,2
88670,Students,TikTok,84,7,Trends,4,4,49,Evening,7,3,Habit,9,1,Commuting,False,True,2
35434,Waiting staff,Instagram,279,7,Trends,5,1,43,Night,2,8,Habit,4,6,At work,False,True,3
84047,Waiting staff,Instagram,123,11,Trends,5,2,15,Night,2,8,Boredom,4,6,At school,False,True,3
67775,Students,YouTube,71,4,Jokes/Memes,5,13,36,Night,2,8,Habit,4,6,At home,False,False,3
95769,Manager,Instagram,111,1,Pranks,3,26,47,Afternoon,6,4,Habit,8,2,Commuting,False,False,2
86677,Labor/Worker,Instagram,219,13,Jokes/Memes,7,29,22,Afternoon,6,4,Habit,8,2,At home,True,False,3
65734,Waiting staff,Instagram,264,18,Comedy,3,13,32,Evening,7,3,Habit,9,1,At school,True,False,3
60603,Students,Instagram,29,9,ASMR,2,2,46,Evening,7,3,Boredom,9,1,At school,True,False,2
96708,Manager,TikTok,67,9,Life Hacks,3,19,33,Evening,7,3,Boredom,9,1,At school,False,False,2
88803,Cashier,Facebook,121,9,Vlogs,3,22,41,Night,3,7,Habit,5,5,At home,False,True,3
59332,driver,TikTok,205,10,Vlogs,8,24,39,Night,3,7,Procrastination,5,5,At school,False,True,3
41312,Labor/Worker,TikTok,101,2,ASMR,4,16,23,Afternoon,6,4,Boredom,8,2,At home,False,True,2
64179,Engineer,YouTube,61,6,Comedy,3,12,43,Night,3,7,Entertainment,5,5,At home,False,True,2
91442,Teacher,Instagram,17,15,Gaming,5,1,2,Evening,7,3,Procrastination,9,1,At home,False,False,2
60379,Students,TikTok,107,3,Entertainment,4,9,2,Afternoon,6,4,Boredom,8,2,At home,False,True,2
37297,Cashier,Instagram,245,11,Jokes/Memes,9,17,38,Evening,7,3,Habit,9,1,At work,False,True,3
22011,Manager,TikTok,78,6,Jokes/Memes,8,10,29,Evening,7,3,Entertainment,9,1,At work,False,True,3
64014,Labor/Worker,TikTok,54,3,Entertainment,7,18,46,Evening,7,3,Habit,9,1,Commuting,True,False,3
31738,Students,YouTube,146,11,Pranks,8,19,3,Evening,7,3,Boredom,9,1,At school,True,False,2
67498,Cashier,Facebook,243,15,Pranks,5,7,39,Morning,9,1,Habit,10,0,At work,False,True,2
31120,Waiting staff,Facebook,41,13,Pranks,4,25,7,Night,3,7,Habit,5,5,At work,True,False,2
28767,Waiting staff,TikTok,298,10,Gaming,7,19,36,Night,3,7,Habit,5,5,At home,False,True,2
42852,driver,YouTube,135,6,Trends,1,24,29,Afternoon,6,4,Entertainment,8,2,Commuting,False,True,2
99239,Students,Instagram,76,15,Pranks,6,15,37,Evening,7,3,Procrastination,9,1,At work,False,True,2
20929,Students,Instagram,39,18,Vlogs,8,9,49,Evening,7,3,Procrastination,9,1,At home,False,True,3
97487,driver,TikTok,123,18,Comedy,7,10,36,Night,3,7,Habit,5,5,At school,True,False,2
37438,Teacher,Facebook,213,7,Jokes/Memes,2,23,23,Evening,5,5,Habit,7,3,At home,False,False,3
68515,Students,YouTube,38,15,Trends,7,20,45,Evening,5,5,Boredom,7,3,At school,False,False,2
25744,Manager,Facebook,140,18,Vlogs,6,20,16,Evening,5,5,Boredom,7,3,At work,False,True,2
62417,Students,Instagram,194,18,Jokes/Memes,5,4,48,Night,1,9,Procrastination,3,7,At work,False,False,2
27069,Students,Facebook,262,9,Life Hacks,4,6,31,Night,1,9,Habit,3,7,At home,False,True,1
62359,Labor/Worker,Instagram,295,2,Jokes/Memes,1,4,34,Night,1,9,Habit,3,7,At home,True,False,3
39799,Waiting staff,YouTube,71,8,Jokes/Memes,2,5,1,Evening,5,5,Procrastination,7,3,At home,False,True,2
90188,Waiting staff,YouTube,12,2,Gaming,7,9,18,Night,1,9,Boredom,3,7,At home,True,False,3
27597,Cashier,TikTok,77,11,Jokes/Memes,3,12,40,Afternoon,4,6,Boredom,6,4,At school,True,False,2
67093,Students,TikTok,34,7,Pranks,5,23,43,Night,1,9,Entertainment,3,7,At work,False,True,4
57226,Teacher,Facebook,188,6,Life Hacks,8,8,15,Afternoon,4,6,Habit,6,4,At school,True,False,2
92127,Waiting staff,YouTube,150,10,Pranks,8,21,48,Evening,5,5,Habit,7,3,At school,False,True,1
97362,Labor/Worker,YouTube,240,5,Vlogs,6,5,49,Evening,5,5,Habit,7,3,At work,False,False,3
46417,Students,TikTok,172,11,Pranks,5,29,17,Evening,5,5,Entertainment,7,3,At work,False,True,2
38693,driver,Instagram,139,1,Vlogs,2,11,44,Evening,5,5,Boredom,7,3,At home,False,True,2
99674,driver,Facebook,255,2,ASMR,9,23,10,Night,1,9,Procrastination,3,7,At school,False,True,2
73161,Teacher,Facebook,181,1,Vlogs,1,11,20,Morning,7,3,Boredom,9,1,At school,False,False,3
22169,Teacher,TikTok,73,19,Life Hacks,2,13,6,Night,1,9,Habit,3,7,At school,True,False,2
42052,Cashier,YouTube,40,2,ASMR,1,14,8,Evening,5,5,Habit,7,3,At home,False,True,2
91849,Labor/Worker,TikTok,56,4,Vlogs,4,28,45,Morning,7,3,Entertainment,9,1,At work,True,False,3
93851,Students,TikTok,139,12,Gaming,4,8,34,Night,1,9,Habit,3,7,At work,False,True,4
28036,Labor/Worker,TikTok,119,18,Gaming,5,25,32,Evening,5,5,Entertainment,7,3,At work,True,False,3
51778,Students,TikTok,78,1,Comedy,5,18,42,Evening,5,5,Habit,7,3,At work,False,True,3
47734,Waiting staff,Instagram,67,1,Jokes/Memes,8,19,4,Night,1,9,Boredom,3,7,At home,False,True,2
43173,Labor/Worker,Instagram,115,14,Vlogs,3,12,44,Night,1,9,Boredom,3,7,At home,True,False,3
50403,Labor/Worker,YouTube,265,4,Life Hacks,6,12,39,Evening,5,5,Habit,7,3,At home,False,True,1
86321,Cashier,TikTok,180,5,ASMR,3,18,20,Night,1,9,Entertainment,3,7,At work,False,False,3
91675,Labor/Worker,Instagram,171,11,Gaming,2,10,24,Afternoon,4,6,Boredom,6,4,At home,False,True,2
26344,Cashier,YouTube,295,13,Gaming,8,7,24,Evening,5,5,Entertainment,7,3,At work,False,True,3
38800,Labor/Worker,TikTok,80,16,Entertainment,1,28,26,Afternoon,4,6,Entertainment,6,4,At home,False,False,4
45372,Teacher,Facebook,264,13,Jokes/Memes,9,18,25,Night,1,9,Habit,3,7,At school,False,True,2
81516,Labor/Worker,Instagram,64,2,Entertainment,7,12,36,Night,1,9,Boredom,3,7,At work,False,True,2
40538,Students,YouTube,12,16,Comedy,4,14,7,Afternoon,4,6,Boredom,6,4,At work,False,True,4
83918,Labor/Worker,Facebook,35,6,Pranks,3,15,10,Night,1,9,Entertainment,3,7,At school,True,False,2
34973,Students,TikTok,135,14,Jokes/Memes,6,16,47,Morning,7,3,Entertainment,9,1,At home,True,False,2
91155,Cashier,TikTok,62,1,Life Hacks,9,2,12,Morning,7,3,Boredom,9,1,At home,False,True,2
79500,Students,TikTok,207,17,Life Hacks,9,18,1,Night,1,9,Habit,3,7,At home,False,True,4
56575,Waiting staff,Instagram,197,11,Vlogs,4,12,25,Evening,5,5,Procrastination,7,3,At school,False,True,2
62261,Waiting staff,YouTube,195,19,Trends,5,16,16,Night,1,9,Entertainment,3,7,At work,True,False,3
47716,Waiting staff,Facebook,213,3,Gaming,9,13,5,Evening,5,5,Habit,7,3,At home,False,True,1
23236,Artist,YouTube,20,11,Entertainment,2,20,19,Evening,5,5,Entertainment,7,3,At home,True,False,4
35848,driver,Instagram,155,5,ASMR,2,17,4,Morning,7,3,Entertainment,9,1,At work,True,False,2
22352,Students,YouTube,94,17,Life Hacks,5,18,6,Night,1,9,Entertainment,3,7,At school,False,False,3
21932,Waiting staff,Instagram,109,7,Jokes/Memes,1,3,26,Night,1,9,Boredom,3,7,At work,False,True,3
96449,Cashier,TikTok,113,10,Life Hacks,8,23,49,Evening,5,5,Boredom,7,3,At school,False,True,2
28556,driver,Facebook,55,11,Life Hacks,5,10,39,Afternoon,4,6,Habit,6,4,At work,False,True,2
25498,Waiting staff,TikTok,53,3,Pranks,2,1,39,Morning,7,3,Entertainment,9,1,At school,False,False,1
96118,Labor/Worker,YouTube,287,10,Trends,9,6,9,Afternoon,4,6,Entertainment,6,4,At work,False,True,1
70098,driver,TikTok,190,10,Trends,2,3,45,Afternoon,4,6,Entertainment,6,4,At home,False,True,3
84386,driver,Facebook,196,14,Gaming,7,19,14,Evening,5,5,Procrastination,7,3,At home,False,True,3
29569,Students,TikTok,123,12,Entertainment,8,4,48,Night,1,9,Procrastination,3,7,At school,False,True,3
76882,Labor/Worker,Facebook,264,15,Vlogs,6,29,9,Evening,5,5,Habit,7,3,At work,True,False,2
90393,Manager,Facebook,39,10,Entertainment,7,20,15,Evening,5,5,Habit,7,3,At home,False,False,2
20340,Waiting staff,TikTok,273,10,Comedy,1,23,37,Night,1,9,Entertainment,3,7,At home,False,True,4
63949,Waiting staff,Instagram,107,19,Vlogs,4,3,20,Evening,5,5,Entertainment,7,3,At work,True,False,1
82443,Labor/Worker,YouTube,124,1,Gaming,7,8,8,Night,1,9,Habit,3,7,At home,False,True,2
94027,Labor/Worker,Instagram,285,10,Vlogs,1,8,32,Evening,5,5,Entertainment,7,3,At school,False,True,2
20138,Labor/Worker,Instagram,290,2,Jokes/Memes,1,27,47,Afternoon,4,6,Boredom,6,4,At home,False,True,1
20358,Cashier,TikTok,284,17,Gaming,6,29,21,Night,1,9,Boredom,3,7,At home,False,True,2
95250,Waiting staff,YouTube,270,7,Trends,4,7,41,Night,1,9,Boredom,3,7,At school,True,False,4
50654,Waiting staff,YouTube,216,7,Trends,3,2,19,Evening,5,5,Procrastination,7,3,At work,False,True,1
45879,Students,Instagram,220,9,Vlogs,5,21,29,Afternoon,4,6,Boredom,6,4,At home,False,True,3
75778,Artist,TikTok,224,2,ASMR,9,6,31,Evening,5,5,Entertainment,7,3,At home,False,True,1
57772,Students,YouTube,49,14,Pranks,3,28,6,Afternoon,4,6,Habit,6,4,At home,False,True,3
78478,Labor/Worker,Instagram,35,17,Entertainment,5,16,4,Morning,7,3,Boredom,9,1,At home,True,False,2
84353,Engineer,YouTube,36,1,Jokes/Memes,5,10,43,Evening,5,5,Boredom,7,3,At home,True,False,4
46762,Artist,TikTok,199,9,Entertainment,9,4,29,Morning,7,3,Entertainment,9,1,At home,True,False,3
33283,Labor/Worker,TikTok,92,19,Gaming,4,13,42,Afternoon,4,6,Habit,6,4,At school,False,True,2
83922,Labor/Worker,TikTok,179,4,Jokes/Memes,1,10,3,Afternoon,4,6,Entertainment,6,4,At home,False,True,2
59420,Engineer,YouTube,176,8,Trends,5,21,1,Evening,5,5,Habit,7,3,At school,False,True,2
75568,Waiting staff,Facebook,197,13,ASMR,1,14,44,Evening,5,5,Habit,7,3,At school,False,True,2
40219,Waiting staff,YouTube,178,4,ASMR,6,9,15,Evening,5,5,Boredom,7,3,At work,False,True,3
77169,Waiting staff,Facebook,298,9,Life Hacks,7,11,47,Night,1,9,Habit,3,7,At work,True,False,1
94965,driver,TikTok,238,9,Trends,1,23,21,Night,1,9,Habit,3,7,At work,True,False,4
66840,driver,Instagram,106,18,ASMR,4,18,46,Afternoon,4,6,Habit,6,4,At school,False,False,2
64695,Students,Facebook,25,12,Jokes/Memes,9,11,31,Afternoon,4,6,Procrastination,6,4,At work,False,True,3
97988,Engineer,TikTok,288,10,Gaming,1,17,7,Evening,5,5,Habit,7,3,At school,False,True,2
78342,Students,TikTok,144,11,Trends,9,2,17,Evening,5,5,Habit,7,3,At home,True,False,3
38951,Labor/Worker,Facebook,35,7,Jokes/Memes,8,3,19,Evening,5,5,Boredom,7,3,At home,True,False,2
21307,Students,Instagram,21,9,ASMR,5,11,39,Evening,5,5,Procrastination,7,3,At work,False,False,3
55428,Labor/Worker,TikTok,81,6,Jokes/Memes,6,18,3,Afternoon,4,6,Entertainment,6,4,At school,False,True,3
95774,Waiting staff,Facebook,142,19,Entertainment,7,27,30,Night,1,9,Boredom,3,7,At home,True,False,1
58975,Students,Instagram,115,16,ASMR,4,3,35,Evening,5,5,Boredom,7,3,At work,False,True,1
21140,Labor/Worker,Instagram,229,15,Pranks,6,26,29,Night,1,9,Habit,3,7,At school,True,False,2
44842,Labor/Worker,TikTok,186,7,Life Hacks,7,15,14,Night,1,9,Entertainment,3,7,Commuting,False,True,3
46421,Cashier,YouTube,291,16,Vlogs,6,11,35,Afternoon,4,6,Entertainment,6,4,At work,False,True,2
21708,Artist,YouTube,142,5,Vlogs,6,11,28,Evening,5,5,Habit,7,3,At home,False,True,3
23630,Waiting staff,TikTok,31,16,Jokes/Memes,2,28,30,Night,1,9,Boredom,3,7,Commuting,True,False,3
39595,Students,Instagram,278,1,Vlogs,5,28,26,Night,1,9,Habit,3,7,At home,False,True,1
96021,Students,TikTok,170,19,Pranks,3,25,7,Night,1,9,Boredom,3,7,At school,False,False,4
48308,Labor/Worker,Facebook,116,5,Life Hacks,7,20,39,Afternoon,4,6,Procrastination,6,4,At home,False,True,4
64789,Students,YouTube,288,7,Gaming,4,28,31,Night,1,9,Boredom,3,7,At home,False,True,3
75690,Labor/Worker,Facebook,244,19,Pranks,1,25,5,Evening,5,5,Procrastination,7,3,At school,True,False,4
46086,Labor/Worker,TikTok,27,5,Gaming,6,11,35,Evening,5,5,Procrastination,7,3,At home,False,True,4
36859,Waiting staff,TikTok,251,17,Vlogs,6,19,47,Night,1,9,Habit,3,7,At work,True,False,2
27684,Cashier,Instagram,126,8,Life Hacks,7,28,14,Afternoon,4,6,Habit,6,4,At home,False,True,2
21207,Students,Instagram,295,1,Trends,8,1,36,Night,1,9,Habit,3,7,At school,False,True,2
66099,Manager,Instagram,291,2,Life Hacks,3,27,27,Evening,5,5,Procrastination,7,3,Commuting,False,True,2
87496,Students,Facebook,153,15,Jokes/Memes,6,5,24,Afternoon,4,6,Procrastination,6,4,At work,False,True,3
86093,Students,Instagram,214,18,ASMR,2,10,40,Evening,5,5,Boredom,7,3,At school,False,False,3
49689,Labor/Worker,TikTok,48,11,Life Hacks,9,10,29,Afternoon,4,6,Entertainment,6,4,At work,False,True,3
68651,driver,Instagram,163,10,ASMR,2,14,45,Afternoon,4,6,Habit,6,4,At work,True,False,2
33893,Students,YouTube,185,4,Life Hacks,3,2,22,Night,1,9,Entertainment,3,7,Commuting,False,True,2
86418,Students,Instagram,250,5,Jokes/Memes,2,4,8,Morning,7,3,Entertainment,9,1,At home,False,True,2
80011,Waiting staff,Facebook,143,4,Pranks,9,2,15,Night,1,9,Entertainment,3,7,At school,False,True,4
58635,Students,YouTube,55,13,Vlogs,1,18,49,Night,1,9,Habit,3,7,At school,False,True,3
76115,Waiting staff,YouTube,59,13,Entertainment,5,13,5,Morning,7,3,Entertainment,9,1,At school,False,True,2
98405,Waiting staff,YouTube,175,18,Entertainment,1,19,4,Evening,5,5,Habit,7,3,At work,False,True,2
92702,Students,Facebook,115,2,Gaming,5,5,11,Night,1,9,Habit,3,7,At work,False,True,3
98518,Labor/Worker,TikTok,225,16,Pranks,8,20,18,Morning,7,3,Procrastination,9,1,At work,False,True,1
92805,Students,Instagram,155,1,Life Hacks,8,2,42,Night,1,9,Entertainment,3,7,At school,False,True,1
78954,Teacher,YouTube,81,19,Jokes/Memes,8,11,49,Night,1,9,Boredom,3,7,Commuting,True,False,2
48064,Artist,YouTube,282,9,Pranks,2,26,30,Morning,7,3,Boredom,9,1,At school,True,False,2
99063,Manager,YouTube,256,3,Vlogs,8,18,15,Afternoon,4,6,Entertainment,6,4,At work,False,True,2
22454,Manager,TikTok,195,7,Life Hacks,5,6,6,Night,1,9,Habit,3,7,At home,False,False,2
40878,Labor/Worker,TikTok,79,10,Life Hacks,1,23,16,Evening,5,5,Habit,7,3,Commuting,True,False,2
71098,Labor/Worker,Facebook,159,1,Entertainment,7,28,47,Afternoon,4,6,Habit,6,4,At school,False,True,3
82154,Teacher,TikTok,255,10,ASMR,6,10,40,Morning,7,3,Boredom,9,1,At work,False,True,2
32991,Students,Instagram,271,9,Entertainment,5,22,9,Evening,5,5,Habit,7,3,At school,False,True,2
88344,driver,Facebook,35,15,Pranks,1,23,43,Night,1,9,Boredom,3,7,At work,True,False,3
56593,driver,Facebook,149,15,Jokes/Memes,1,17,34,Evening,5,5,Habit,7,3,At school,False,True,2
56304,Students,Instagram,108,3,Gaming,6,22,27,Night,1,9,Procrastination,3,7,Commuting,False,True,2
50386,Waiting staff,Instagram,287,5,Pranks,7,11,13,Evening,5,5,Procrastination,7,3,At home,True,False,3
75220,Students,Instagram,60,9,ASMR,1,19,36,Evening,5,5,Boredom,7,3,At home,True,False,2
89338,Students,Facebook,160,9,Life Hacks,9,17,27,Night,1,9,Procrastination,3,7,At home,False,True,3
41083,Waiting staff,Facebook,113,7,Pranks,4,24,9,Morning,7,3,Boredom,9,1,At work,False,True,3
38354,Students,Facebook,98,12,Vlogs,5,4,5,Night,1,9,Boredom,3,7,At home,False,False,2
42190,Waiting staff,Instagram,150,9,Jokes/Memes,2,26,22,Afternoon,4,6,Entertainment,6,4,At home,True,False,2
26142,Cashier,Instagram,222,6,Life Hacks,8,24,31,Evening,5,5,Boredom,7,3,At home,True,False,3
48398,Teacher,YouTube,242,2,Life Hacks,2,26,3,Night,1,9,Entertainment,3,7,At work,True,False,3
71971,Cashier,TikTok,192,9,Gaming,3,14,30,Evening,5,5,Entertainment,7,3,At home,False,False,3
61862,Artist,YouTube,260,17,Vlogs,9,27,21,Afternoon,4,6,Entertainment,6,4,At work,False,True,3
73410,Students,Instagram,18,1,Life Hacks,2,20,35,Evening,5,5,Boredom,7,3,Commuting,False,True,3
39503,Cashier,Facebook,88,19,Gaming,6,4,6,Evening,5,5,Boredom,7,3,At school,True,False,2
68456,Students,Instagram,61,6,Vlogs,4,28,28,Afternoon,4,6,Procrastination,6,4,At home,True,False,2
28016,Students,TikTok,278,5,Life Hacks,7,14,32,Night,1,9,Boredom,3,7,At home,False,True,2
22384,Cashier,YouTube,235,2,Jokes/Memes,6,26,42,Evening,5,5,Entertainment,7,3,At home,False,False,3
82320,Students,YouTube,60,9,Trends,9,4,37,Night,1,9,Boredom,3,7,At school,False,True,2
35072,Students,Facebook,195,14,Jokes/Memes,9,6,25,Night,1,9,Habit,3,7,At home,False,True,2
60510,driver,YouTube,43,4,Vlogs,4,9,32,Evening,5,5,Habit,7,3,At home,False,True,3
68933,Labor/Worker,YouTube,239,4,Trends,1,21,35,Evening,5,5,Habit,7,3,At school,False,True,3
41826,Labor/Worker,Instagram,140,15,Entertainment,2,12,22,Evening,5,5,Habit,7,3,At home,True,False,2
88026,Labor/Worker,YouTube,129,8,Pranks,8,29,24,Night,1,9,Procrastination,3,7,At home,True,False,4
45518,Artist,YouTube,256,4,Life Hacks,8,26,39,Night,1,9,Boredom,3,7,At home,False,True,3
44045,Waiting staff,YouTube,201,16,Entertainment,2,8,30,Afternoon,4,6,Procrastination,6,4,At school,False,True,1
70876,Students,Facebook,219,4,Life Hacks,4,24,32,Evening,5,5,Entertainment,7,3,At home,False,False,2
71919,Waiting staff,Facebook,112,16,Entertainment,1,4,31,Evening,5,5,Habit,7,3,At work,False,True,1
47103,Students,Instagram,142,12,Vlogs,7,27,23,Night,1,9,Entertainment,3,7,At home,False,False,4
56188,Artist,YouTube,148,16,Entertainment,4,26,40,Morning,7,3,Boredom,9,1,At school,True,False,2
25845,Labor/Worker,Facebook,130,19,ASMR,8,25,33,Evening,5,5,Entertainment,7,3,At home,False,True,1
56674,driver,Facebook,103,8,Jokes/Memes,9,25,25,Night,1,9,Habit,3,7,At school,True,False,2
39337,Waiting staff,Instagram,138,6,Vlogs,9,5,36,Morning,7,3,Procrastination,9,1,At home,True,False,3
42313,driver,TikTok,100,10,Vlogs,3,6,24,Evening,5,5,Boredom,7,3,At school,True,False,4
46943,Students,YouTube,101,5,Life Hacks,5,5,31,Afternoon,4,6,Entertainment,6,4,At home,False,False,1
97949,Waiting staff,Facebook,72,18,Trends,6,19,39,Evening,5,5,Entertainment,7,3,Commuting,False,True,3
20276,Students,Instagram,38,10,Vlogs,6,27,46,Afternoon,4,6,Boredom,6,4,At work,False,True,1
71151,Labor/Worker,Instagram,219,10,Pranks,8,8,13,Afternoon,4,6,Boredom,6,4,At home,False,False,2
37611,Cashier,Instagram,21,7,Gaming,6,9,10,Afternoon,4,6,Boredom,6,4,At school,True,False,3
31944,Artist,Facebook,139,18,Life Hacks,6,15,23,Evening,5,5,Procrastination,7,3,At school,True,False,4
72887,Students,YouTube,182,1,ASMR,4,4,18,Evening,5,5,Entertainment,7,3,At school,True,False,2
69847,Cashier,TikTok,217,7,Trends,7,25,32,Night,1,9,Habit,3,7,At home,True,False,2
78653,Students,YouTube,33,1,Pranks,8,9,33,Afternoon,4,6,Habit,6,4,Commuting,True,False,2
76622,Waiting staff,Instagram,108,15,ASMR,3,7,36,Afternoon,4,6,Habit,6,4,At home,False,True,2
47810,Waiting staff,Instagram,148,4,Trends,7,8,28,Afternoon,4,6,Boredom,6,4,At work,False,True,2
97842,Engineer,TikTok,183,10,Vlogs,3,15,16,Evening,5,5,Boredom,7,3,Commuting,True,False,2
30503,driver,YouTube,38,9,Pranks,8,19,16,Evening,5,5,Entertainment,7,3,At school,False,False,2
56976,Waiting staff,Instagram,152,2,Comedy,1,15,18,Morning,7,3,Habit,9,1,At home,False,True,3
31590,Waiting staff,Instagram,51,14,Trends,1,5,8,Night,1,9,Entertainment,3,7,At home,True,False,3
30886,Waiting staff,YouTube,217,16,Gaming,6,19,42,Evening,5,5,Boredom,7,3,At home,False,False,3
32866,Students,Instagram,201,1,Entertainment,9,7,16,Afternoon,4,6,Entertainment,6,4,At work,False,True,3
86624,Waiting staff,YouTube,169,2,Life Hacks,4,6,11,Evening,5,5,Boredom,7,3,At home,False,False,1
88899,Students,Instagram,73,7,Gaming,6,27,6,Afternoon,3,7,Boredom,5,5,At home,True,False,2
52792,Cashier,YouTube,252,10,Gaming,5,19,1,Night,9,1,Habit,10,0,At school,False,True,1
29764,driver,TikTok,267,1,ASMR,1,25,12,Evening,3,7,Habit,5,5,Commuting,True,False,3
62727,Students,Instagram,161,13,ASMR,6,28,38,Evening,9,1,Entertainment,10,0,At home,True,False,2
98471,driver,TikTok,224,1,Entertainment,9,17,28,Afternoon,3,7,Habit,5,5,At home,False,False,1
28068,Labor/Worker,Instagram,175,5,Life Hacks,3,10,45,Evening,3,7,Habit,5,5,At home,False,True,3
27295,Students,Instagram,40,16,Trends,3,19,17,Afternoon,8,2,Habit,10,0,At home,True,False,1
61160,Manager,Facebook,241,15,Life Hacks,2,11,1,Afternoon,6,4,Habit,8,2,At school,True,False,3
31390,Cashier,YouTube,291,17,Pranks,4,15,32,Evening,8,2,Boredom,10,0,At work,False,True,1
